,Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Cost,Hunger,Mass..g.,Density..g.mL.,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Overall,wouldRecommend,Reviewer,Notes,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.pepper,Carrots,Cabbage,Sauce,Salsa,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Egg,Mushroom,Bacon,Avocado,Corn,Zucchini
224,Taco Stand La Jolla,Carne asada,4/14/2016,La Jolla,628 Pearl St,http://letstaco.com/,4.5,4.4,7.89,2,,,,,,3,2.5,4.5,3.5,4.5,3,4,3.5,5,3.5,1,Richard,A little small. No rice and beans or cheese or sour cream,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,Taco Stand La Jolla,Carne asada,5/6/2016,La Jolla,635 Pearl St,http://letstaco.com/,4.5,4.4,7.89,4,,,18,25,0.9,4,2,4,3,4,4,4,3.5,4,3.5,1,Brent,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
356,Taco Stand La Jolla,Surf & Turf,2/12/2016,La Jolla,622 Pearl St,http://letstaco.com/,4.5,4.4,8.49,2.5,,,,,,4,4,4.5,4,5,4.5,3.5,4,2,4.1,0,Scott,,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,Taco Surf PB,California,5/23/2016,Pacific Beach,4657 Mission Blvd,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,4,4.6,7.14,3.5,,,20,23,0.84,4,2,4,5,4,2,4,4.5,5,4.4,1,Scott,not too much rice,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Taco Surf PB,California,5/23/2016,Pacific Beach,4658 Mission Blvd,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,4,4.6,7.14,5,,,20.5,24,0.94,4,2,4.5,4,3.5,2,3,4,4,4.1,1,Sage,hashbrowns instead of fries; anterior-posterior uniformity is good but medial-lateral is bad,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,Taco Surf PB,Carne asada,5/23/2016,Pacific Beach,4659 Mission Blvd,https://www.yelp.com/biz/taco-surf-taco-shop-san-diego,4,4.6,6.02,3.2,,,19.5,20.5,0.65,4.5,2,3.3,3.4,4.5,4.5,3.8,3.7,5,3.7,1,Dan,one hot side and one cold side from the guac,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Taco Villa,Al Pastor,9/29/2016,UTC,9501 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,4,,,18,20,0.57,3.5,3.5,2,3,4.5,4.5,3,3,5,3.2,0,Scott,get the carnitas,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,Taco Villa,Al Pastor,10/27/2016,UTC,9507 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,,4.5,,,,,,3,4,4,4,4,4,4,4,3,4,1,Marc,,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,Taco Villa,Al Pastor,1/20/2017,UTC,9512 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,6.99,3.5,,,18.5,20.5,0.62,2.5,4.5,4,4,2,3,3,3,4,3,0,Ricardo ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,Taco Villa,Bean and cheese,10/27/2016,UTC,9509 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,,3,,,,,,5,5,,3,2,2,,1,5,2,0,Shijia,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,Taco Villa,Breakfast,10/18/2016,UTC,9504 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,4.99,4,,,,,,4.5,5,3,3,3,2.5,0,2.5,5,3,0,Sage,pretty standard breakfast burrito. eggs and cheese. great tortilla! morning protein!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,Taco Villa,California,2/21/2017,UTC,9513 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,,4.3,,,18.5,21.5,0.68,3,3,3.5,4,3,1.5,3.8,4,5,4,0,Scott,Salsa much better this time than before,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Taco VIlla,California,7/19/2017,UTC,9517 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,6.99,4,,,20.5,21.5,0.75,4,,3.5,3.5,3.5,3.5,3.5,3.5,5,3.7,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,Taco Villa,California,5/1/2018,UTC,9526 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,6.99,4,,,18,23,0.76,3.5,3,3.2,3.2,3.2,4,3,2.5,4.5,3.2,0,Scott,I ordered carnitas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Taco Villa,California ,10/17/2016,UTC,9503 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,6.99,3.5,,,19,20,0.6,3,3,3,3,3.7,3.5,3.8,3,5,3.5,1,Scott,Pretty decent,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,Taco Villa,Carne asada,7/12/2017,UTC,9516 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,6.99,3,,,,,,3,4.5,2,3,2.5,4,2,2,4,2,0,Richard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,Taco Villa,Carne asada,8/25/2017,UTC,9519 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,6.99,3.5,,,,,,4,4,4,4.5,4,3.5,4,4,4,4.3,0,Nuttida,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,Taco Villa,Carnitas,9/26/2016,UTC,9500 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,2.5,,,18.5,20,0.59,3.2,3.8,4.5,2.8,4,2,1.8,3.5,5,4,1,Scott,Carnitas very good,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,Taco Villa,Carnitas,10/27/2016,UTC,9505 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.95,3,,,18,20,0.57,4,3,4,3,4,2,3.5,3,5,3.9,1,Scott,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,Taco Villa,Carnitas,4/25/2017,UTC,9514 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,4,450,0.703125,20,20,0.64,2,4.5,4.5,3,3.8,4.4,2.5,3.5,3,4,0,Scott,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,Taco Villa,Carnitas,4/25/2017,UTC,9515 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,4,,,18.5,20,0.59,4,4,4,3,4,3.5,2.5,3.5,5,3.5,0,Richard,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,Taco Villa,Carnitas,8/25/2017,UTC,9518 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,2,,,20,21.5,0.74,2,2.5,4,3,4,3.5,3,3,5,3.8,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,Taco Villa,Carnitas,4/9/2018,UTC,9520 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,3,,,20,23,0.84,3.5,5,4.3,3.5,5,4,3,3.8,2,4.1,0,Scott,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,Taco Villa,Carnitas,4/9/2018,UTC,9521 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,3.5,,,17.5,24,0.8,4,4.5,5,4.5,5,4,4,4.5,4,4,0,Nuttida ,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,Taco Villa,Carnitas,4/9/2018,UTC,9522 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,2,,,19,24.5,0.91,2,3.5,4.5,4,4,2,3,4,2,3.5,0,Elynn,,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,Taco Villa,Carnitas,4/20/2018,UTC,9524 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,3,,,20,20.5,0.67,2,5,4.5,3.5,4.5,4.5,2.5,3.5,1.5,4,0,Scott,so greasy. But grilled onions are good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,Taco Villa,Carnitas,5/7/2018,UTC,9527 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,3.5,,,19.5,21,0.68,2.5,3,4,3.5,2.5,2.5,3.3,3,4,3.7,0,Scott,Worse than usual,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,Taco Villa,Carnitas,5/7/2018,UTC,9528 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,3.5,,,18.5,24,0.85,4,4,4.5,4,4.5,5,4,4,,4.5,0,Nuttida,I like the onions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Taco Villa,Carnitas ,4/20/2018,UTC,9525 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,5,,,22,19,0.63,4,4.5,3.5,4,4,3.5,4,4,3.5,4,0,Nuttida,it was greasy. But he grilled onions made it good,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,Taco Villa,Chicken,1/10/2017,UTC,9510 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,4.99,3.5,,,18.5,22.5,0.75,2.5,4.5,3,2.5,3,3,2,2,4,3,0,Scott,Somehow way better when it was leftover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Taco Villa,Chicken and rice,10/12/2016,UTC,9502 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,4.95,3,,,,,,3.5,5,4,4,3.78,5,,4.7,5,4.2,0,Sage,chicken and rice burrito. simple and delicious. ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Taco Villa,Chile Verde (pork),4/16/2018,UTC,9523 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,3.5,,,17,21.5,0.63,4,4.5,3.5,3,4.5,3,3,2.5,2.5,3.6,0,Scott,,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,Taco Villa,Pollo asado,1/20/2017,UTC,9511 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,5.99,4.5,,,18.5,21,0.65,2,4,2.5,3.5,4.5,3,2,1.5,3.4,3.1,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,Taco Villa,Shrimp with guac,10/27/2016,UTC,9508 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,,2,,,,,,2,4,3,4,4,4,3,4,4,3,1,Jeremy,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
366,Taco Villa,Tejano,10/27/2016,UTC,9506 Gilman Dr,https://www.yelp.com/biz/taco-villa-san-diego,3.5,3.5,6.99,3.5,,,19,21,0.67,2,5,4.2,3,4.7,5,3.7,4.2,5,4,1,Sage,,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Tony's Fresh Mexican Food,Adobada,5/22/2018,Miramar,7128 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,7.39,4,,,24,21,0.84,5,4,4,3,4,5,4,4,5,4,0,Nick G.,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Tony's Fresh Mexican Food,Adobada,5/22/2018,Miramar,7129 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,7.39,4.5,,,21,22.5,0.85,3.5,4.5,4,3.5,2,1,3.5,3.5,4,3.5,0,Ricardo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,Tony's Fresh Mexican Food,Battered Fish,2/11/2016,Miramar,7124 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,6.99,3,,,,,,3,1,1.5,2.5,4,4,3,4.5,5,2,0,Nicole,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,Tony's Fresh Mexican Food,California,2/11/2016,Miramar,7123 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,6.25,3.5,,,,,,3,3.5,3.5,4,2,3.5,1,4,4,3.9,0,Scott,,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Tony's Fresh Mexican Food,California,2/11/2016,Miramar,7125 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,6.25,3,,,,,,4,,2,2,4,4,,3,4,2.75,0,Cris,"to-go, no guac or sour cream, fries are a small and underdone",0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,Tony's Fresh Mexican Food,Chile verde pork,2/11/2016,Miramar,7122 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,6.95,2,,,,,,3,4,4,3,4,4,1,2,1,3,0,Marc,,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,Tony's Fresh Mexican Food,La Paz,5/22/2018,Miramar,7126 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,9.99,5,,,20,22,0.77,4,4,3,3,5,3.5,,3,4.5,4,0,Hannah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Tony's Fresh Mexican Food,La Paz,5/22/2018,Miramar,7127 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,9.99,4,,,20,22,0.77,5,5,3,3,4,4,2,4,3,4,0,Mike,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,Tony's Fresh Mexican Food,Veggie,5/22/2018,Miramar,7130 Miramar Rd,https://www.yelp.com/biz/tonys-fresh-mexican-food-san-diego,3,4.1,7.39,4,,,22,20,0.7,3,5,,3,,4,,3,4,3.5,0,Erin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,Valentines Mexican Food,California,11/16/2016,Downtown,1161 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-10,4,4,7.9,4,,,20,22,0.77,3,5,5,4,5,4,3,5,2,4.5,1,Shreejoy,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,Valentines Mexican Food,California,11/16/2016,Downtown,1162 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-11,4,4,7.9,4,,,20,21.5,0.74,4,4,3,4,4,4,3,3,4,4,1,@synapticlee,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,Valentines Mexican Food,California,11/16/2016,Downtown,1163 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-12,4,4,7.9,3.5,,,,,,4,3.5,4.7,4,4.5,4.5,4.5,4,3.5,4.7,1,@danjlurie,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Valentines Mexican Food,California ,10/1/2016,Downtown,1157 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-6,4,4,7.9,4,,,20,22,0.77,4,4,4,4,4.5,4,4,4,2.5,4.2,1,Scott,Best horchata. Fries are great. Chips are really good,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Valentines Mexican Food,California ,10/1/2016,Downtown,1158 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-7,4,4,7.9,3,,,18.5,22,0.71,4,4,3.5,4.5,4,3.5,2.5,4,1.5,4,1,Emily,"Chips really good, really good but a little bit spicy chipotle. Very good horchata",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,Valentines Mexican Food,Carne asada,11/16/2016,Downtown,1159 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-8,4,4,6.75,3,,,18,21.5,0.66,4.5,4.7,4.5,3.5,4,4.5,4.5,3.5,5,4.2,1,Scott,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,Valentines Mexican Food,Carne asada,8/7/2017,Downtown,1164 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-13,4,4,6.75,4,,,19.5,21,0.68,4,4.5,3.5,3.5,4.5,4.5,3,3.5,4,3.9,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,Valentines Mexican Food,Pork california,11/16/2016,Downtown,1160 Sixth Ave,https://www.yelp.com/biz/valentines-mexican-food-san-diego-9,4,4,7.9,4,,,19,22,0.73,5,5,4,5,5,3,4,5,3,5,1,Justin K,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,Vallarta express,California,4/15/2016,Clairemont,4284 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,6.65,3.5,,,,,,3.5,,3.5,3.5,4.5,3.5,3.5,4,4,4,0,Ricardo,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Vallarta express,California,5/9/2016,Clairemont,4285 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,6.95,4,,,21,23,0.88,3,3.5,2,3.5,3,2.5,2.5,2.5,2,2.9,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,Vallarta Express,California,3/16/2017,Clairemont,4286 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,7.5,4,,,,,,3,,4,4,3,5,3,4,5,4.1,0,Erik,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,Vallarta Express,California,6/24/2017,Clairemont,4288 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,7.8,2.5,620,0.632653061,20.5,24.5,0.98,3,2,3.5,3,3,4,3,3.8,4.5,3.5,0,Emily,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,Vallarta Express,California,8/9/2017,Clairemont,4289 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,8.35,4.5,,,21,23,0.88,3,3,4,3,4,2.5,4,4.5,4,4.1,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Vallarta express,Carne asada,3/21/2016,Clairemont,4279 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,6.5,3.5,,,,,,3.75,5,3,3,4.5,4.5,3.5,3,4.5,3.25,0,Ricardo,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,Vallarta express,Fish,4/15/2016,Clairemont,4283 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,6.5,2.5,,,,,,3,,3.5,4,4,3,,4,1.5,3.5,0,Erin,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Vallarta express,Mahi,3/21/2016,Clairemont,4282 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,7.3,3,,,,,,3,4.5,3.5,3,3,2,3.5,2.5,4.5,3.5,0,Tom,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,Vallarta express,Philly ,3/21/2016,Clairemont,4278 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,6.95,4,,,,,,3,4.5,4,3,3,2,4,2,4.5,3,0,Torben,Guac chips have lots of cheese,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
330,Vallarta express,Quesa,3/21/2016,Clairemont,4280 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,6.95,4.5,,,,,,2,5,3.5,4,2.5,5,3.5,2.5,4,3.75,0,Alex,Heart-stopping amount of cheese. Second tortilla of cheese,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,Vallarta express,Quesaburro,3/21/2016,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,6.95,3.5,,,,,,3,4,3.5,4,4,4,3.5,4.5,4.5,4.1,0,Scott,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,Vallarta Express,Surf & Turf,6/24/2017,Clairemont,4287 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,8.55,3,610,0.726190476,20,23,0.84,3,2.5,3,3,3.5,2.8,3.5,2.8,1.5,3,0,Scott,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
355,Vallarta express,Surf & Turf,3/21/2016,Clairemont,4281 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,7.65,3,,,,,,2,4,3,3,4,2,4,2,3,3.5,0,Richard,Hot carrots,0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
